scenario,policy,transformer_policy,ba_mean,ba_sd,recall_mean,fpr_mean,f1_mean,triggers_mean,candidates_mean,commits_mean,rejects_mean,labels_probe_mean,labels_candidate_mean
ps_full,naive,frozen_initial_transformer,0.9374687500000001,0.021707492508522108,0.9815677083333333,0.10663020833333332,0.9414009128476148,3.4,3.4,3.4,0.0,0.0,3481.6
ps_full,naive,own_transformer_per_model,0.9464947916666666,0.004970139711135285,0.9751770833333333,0.08218750000000001,0.948410540746981,3.4,3.4,3.4,0.0,0.0,3481.6
ps_full,never,n/a,0.8743723958333334,0.0671364126497496,,,0.8587480327168957,0.0,0.0,0.0,0.0,0.0,0.0
ps_full,point,frozen_initial_transformer,0.940796875,0.013438508632955398,0.981046875,0.09945312499999999,0.9435016936880438,3.933333333333333,3.933333333333333,3.033333333333333,0.9,125.86666666666666,4027.733333333333
ps_full,point,own_transformer_per_model,0.9484166666666667,0.0068642442968270415,0.9784322916666667,0.08159895833333333,0.9503307637747661,4.066666666666666,4.066666666666666,2.6333333333333333,1.4333333333333333,130.13333333333333,4164.266666666666
ps_full,strict,frozen_initial_transformer,0.94103125,0.012085556037518173,0.9762291666666667,0.09416666666666668,0.943188300515276,5.066666666666666,5.066666666666666,2.033333333333333,3.033333333333333,162.13333333333333,5188.266666666666
ps_full,strict,own_transformer_per_model,0.9469869791666666,0.01119258207518657,0.9773541666666666,0.08338020833333333,0.9488500495291573,4.966666666666667,4.966666666666667,2.066666666666667,2.9,158.93333333333334,5085.866666666667
ps_zero,naive,frozen_initial_transformer,0.9134479166666666,0.05128891932090169,0.9926927083333333,0.16579687499999998,0.9241660443793973,3.466666666666667,3.466666666666667,3.466666666666667,0.0,0.0,3549.866666666667
ps_zero,naive,own_transformer_per_model,0.9370104166666666,0.008897264006298372,0.99709375,0.12307291666666667,0.9411888641751813,3.466666666666667,3.466666666666667,3.466666666666667,0.0,0.0,3549.866666666667
ps_zero,never,n/a,0.9543958333333333,0.020040242016075047,,,0.9568522234174534,0.0,0.0,0.0,0.0,0.0,0.0
ps_zero,point,frozen_initial_transformer,0.9427473958333333,0.024802748263976927,0.9974895833333334,0.11199479166666666,0.9465722988266527,3.466666666666667,3.466666666666667,1.8666666666666667,1.6,110.93333333333334,3549.866666666667
ps_zero,point,own_transformer_per_model,0.9445442708333334,0.01057255779694305,0.996875,0.10778645833333332,0.947803606001552,3.466666666666667,3.466666666666667,2.3,1.1666666666666667,110.93333333333334,3549.866666666667
ps_zero,strict,frozen_initial_transformer,0.9537109375,0.02010774986818725,0.9975364583333334,0.09011458333333335,0.9562361356858282,3.466666666666667,3.466666666666667,0.13333333333333333,3.3333333333333335,110.93333333333334,3549.866666666667
ps_zero,strict,own_transformer_per_model,0.9537786458333333,0.010928692638792321,0.9973281249999999,0.08977083333333334,0.9561129668810975,3.466666666666667,3.466666666666667,0.4666666666666667,3.0,110.93333333333334,3549.866666666667
ton_full,naive,frozen_initial_transformer,0.8744817708333333,0.05851863534211038,0.9116562500000001,0.16269270833333332,0.8610315524307379,2.7,2.7,2.7,0.0,0.0,2764.8
ton_full,naive,own_transformer_per_model,0.9342604166666667,0.013459859062768184,0.95934375,0.09082291666666667,0.936443639837244,2.7,2.7,2.7,0.0,0.0,2764.8
ton_full,never,n/a,0.9239713541666668,0.007692999946077505,,,0.9244857885300114,0.0,0.0,0.0,0.0,0.0,0.0
ton_full,point,frozen_initial_transformer,0.9300338541666666,0.007427662878548948,0.9547447916666666,0.09467708333333333,0.9318458083523092,3.7666666666666666,3.7666666666666666,2.0,1.7666666666666666,120.53333333333333,3857.0666666666666
ton_full,point,own_transformer_per_model,0.9406718749999999,0.010763795372152773,0.9550729166666667,0.07372916666666667,0.9417834686140764,3.3666666666666667,3.3666666666666667,2.2,1.1666666666666667,107.73333333333333,3447.4666666666667
ton_full,strict,frozen_initial_transformer,0.9283072916666666,0.0061757215116079265,0.9475364583333333,0.090921875,0.929710384493907,5.133333333333334,5.133333333333334,1.0333333333333334,4.1,164.26666666666668,5256.533333333334
ton_full,strict,own_transformer_per_model,0.9360286458333333,0.010174719680863035,0.9481927083333334,0.07613541666666666,0.936962398273313,5.066666666666666,5.066666666666666,1.4,3.6666666666666665,162.13333333333333,5188.266666666666
ton_zero,naive,frozen_initial_transformer,0.8670052083333334,0.08501331856916024,0.8722760416666666,0.138265625,0.8367127070531434,3.466666666666667,3.466666666666667,3.466666666666667,0.0,0.0,3549.866666666667
ton_zero,naive,own_transformer_per_model,0.9219401041666667,0.005377552526643909,0.9357187499999999,0.09183854166666668,0.9231049178670676,3.466666666666667,3.466666666666667,3.466666666666667,0.0,0.0,3549.866666666667
ton_zero,never,n/a,0.9257500000000001,0.0025320048629648086,,,0.9266292520687437,0.0,0.0,0.0,0.0,0.0,0.0
ton_zero,point,frozen_initial_transformer,0.9216614583333332,0.00685755689484906,0.9394427083333333,0.09611979166666668,0.9231978756205981,3.466666666666667,3.466666666666667,1.7333333333333334,1.7333333333333334,110.93333333333334,3549.866666666667
ton_zero,point,own_transformer_per_model,0.9230286458333333,0.004841389308171707,0.9343958333333333,0.08833854166666667,0.9239511434569131,3.466666666666667,3.466666666666667,2.7666666666666666,0.7,110.93333333333334,3549.866666666667
ton_zero,strict,frozen_initial_transformer,0.9257265625,0.0026302247815861864,0.937921875,0.08646875000000001,0.9266701918644299,3.466666666666667,3.466666666666667,0.13333333333333333,3.3333333333333335,110.93333333333334,3549.866666666667
ton_zero,strict,own_transformer_per_model,0.9253020833333333,0.002782310231533677,0.9367239583333333,0.08611979166666667,0.9261869707005322,3.466666666666667,3.466666666666667,0.16666666666666666,3.3,110.93333333333334,3549.866666666667
unsw_full,naive,frozen_initial_transformer,0.8442291666666667,0.0058393419510845155,0.95503125,0.26657291666666666,0.8604090469868453,2.8,2.8,2.8,0.0,0.0,2867.2
unsw_full,naive,own_transformer_per_model,0.8557473958333334,0.0045737216660311384,0.9589947916666667,0.2475,0.869846906292069,2.8,2.8,2.8,0.0,0.0,2867.2
unsw_full,never,n/a,0.8302864583333334,0.006051374174527903,,,0.8525531127440779,0.0,0.0,0.0,0.0,0.0,0.0
unsw_full,point,frozen_initial_transformer,0.8441822916666666,0.006264118392759318,0.9566354166666666,0.26827083333333335,0.8605934135685758,3.1,3.1,2.533333333333333,0.5666666666666667,99.2,3174.4
unsw_full,point,own_transformer_per_model,0.8536692708333333,0.005270757154607705,0.962125,0.25478645833333335,0.8686168813033245,3.1333333333333333,3.1333333333333333,2.3,0.8333333333333334,100.26666666666667,3208.5333333333333
unsw_full,strict,frozen_initial_transformer,0.8438802083333333,0.005534599446940551,0.957859375,0.27009895833333336,0.8605177223380469,4.066666666666666,4.066666666666666,1.9,2.1666666666666665,130.13333333333333,4164.266666666666
unsw_full,strict,own_transformer_per_model,0.8542838541666666,0.005349417057255925,0.9622447916666667,0.25367708333333333,0.869159693477745,3.9,3.9,1.9333333333333333,1.9666666666666666,124.8,3993.6
unsw_zero,naive,frozen_initial_transformer,0.8840989583333333,0.003990773752504437,0.9690572916666667,0.20085937499999998,0.8935548504073694,3.466666666666667,3.466666666666667,3.466666666666667,0.0,0.0,3549.866666666667
unsw_zero,naive,own_transformer_per_model,0.884375,0.003954923052648517,0.9675208333333334,0.1987708333333333,0.8936204016023,3.466666666666667,3.466666666666667,3.466666666666667,0.0,0.0,3549.866666666667
unsw_zero,never,n/a,0.890921875,0.0033990428142054428,,,0.8980286996701669,0.0,0.0,0.0,0.0,0.0,0.0
unsw_zero,point,frozen_initial_transformer,0.8862265625,0.004084208721023685,0.9634895833333332,0.19103645833333335,0.8947355080300263,3.466666666666667,3.466666666666667,2.1,1.3666666666666667,110.93333333333334,3549.866666666667
unsw_zero,point,own_transformer_per_model,0.8862552083333333,0.004405868497587293,0.961234375,0.18872395833333336,0.8945135835088347,3.466666666666667,3.466666666666667,2.1333333333333333,1.3333333333333333,110.93333333333334,3549.866666666667
unsw_zero,strict,frozen_initial_transformer,0.8884687499999999,0.0047767456103583765,0.9608802083333334,0.18394270833333334,0.8963154473198662,3.466666666666667,3.466666666666667,0.6333333333333333,2.8333333333333335,110.93333333333334,3549.866666666667
unsw_zero,strict,own_transformer_per_model,0.8894401041666666,0.003967360526127029,0.9576354166666667,0.17875520833333333,0.89677415472412,3.466666666666667,3.466666666666667,0.6666666666666666,2.8,110.93333333333334,3549.866666666667
